DT_GERACAO; HH_GERACAO; ANO_ELEICAO; CD_TIPO_ELEICAO; NM_TIPO_ELEICAO    ; CD_ELEICAO; DS_ELEICAO                            ; DT_ELEICAO; SG_UF; SG_UE; NM_UE                        ; SQ_CANDIDATO; NR_ORDEM_BEM_CANDIDATO; CD_TIPO_BEM_CANDIDATO; DS_TIPO_BEM_CANDIDATO                                                                                           ; DS_BEM_CANDIDATO                                                                                                                                                                                        ; VR_BEM_CANDIDATO; DT_ULT_ATUAL_BEM_CANDIDATO; HH_ULT_ATUAL_BEM_CANDIDATO
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58165; COMENDADOR LEVY GASPARIAN    ; 190002371229;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Fiat Siena Fire 1.0 8V (Flex) 2008                                                                                                                                                                      ; 22620           ; 17/09/2024                ; 14:53:59
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58165; COMENDADOR LEVY GASPARIAN    ; 190002371229;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Volkswagen Saveiro 1.6 (Flex) 2014                                                                                                                                                                      ; 42382           ; 17/09/2024                ; 14:53:59
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371450;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CARRO                                                                                                                                                                                                   ; 130000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371450;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; VEICULO DOBLO                                                                                                                                                                                           ; 45000           ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371450;                      3;                    23; Embarca��o                                                                                                      ; BARCO TRAINEIRA                                                                                                                                                                                         ; 160000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371452;                      1;                    19; Outros bens im�veis                                                                                             ; SALA CONERCIAL                                                                                                                                                                                          ; 200000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371452;                      2;                    19; Outros bens im�veis                                                                                             ; SITIO BARRA GRANDE                                                                                                                                                                                      ; 200000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371452;                      3;                    32; Quotas ou quinh�es de capital                                                                                   ; PARTICIPA��O CAPITAL SOCIAL                                                                                                                                                                             ; 10000           ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371454;                      1;                    12; Casa                                                                                                            ; CASA RESIDENCIAL JABAQUARA                                                                                                                                                                              ; 350000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371454;                      2;                    11; Apartamento                                                                                                     ; RESIDENCIAL EM TAUBATE                                                                                                                                                                                  ; 150000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371456;                      1;                    11; Apartamento                                                                                                     ; RIO DE JANEIRO                                                                                                                                                                                          ; 1200000         ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371456;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CAPTOR 2022                                                                                                                                                                                             ; 122000          ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371456;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; HARLEY DAVIDSON                                                                                                                                                                                         ; 55000           ; 09/11/2024                ; 14:24:42
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901830;                      1;                    11; Apartamento                                                                                                     ; n�o especificado                                                                                                                                                                                        ; 227000          ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58971; S�O GON�ALO                  ; 190001901830;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; autom�vel                                                                                                                                                                                               ; 50000           ; 06/10/2024                ; 19:51:06
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002369249;                      1;                    12; Casa                                                                                                            ; Um terreno com benfeitorias (casa)                                                                                                                                                                      ; 700000          ; 05/11/2024                ; 11:08:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002369249;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Motocicleta                                                                                                                                                                                             ; 27000           ; 05/11/2024                ; 11:08:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002369249;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Carro                                                                                                                                                                                                   ; 120000          ; 05/11/2024                ; 11:08:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 60011; RIO DE JANEIRO               ; 190002142536;                      1;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; Dinheiro em conta corrente                                                                                                                                                                              ; 7506,86         ; 07/04/2025                ; 14:21:29
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 60011; RIO DE JANEIRO               ; 190002142536;                      2;                    39; Outras participa��es societ�rias                                                                                ; 1.000 cotas de 1,00 do capital social da empresa M Benicio Produ��es Culturais LTDA.                                                                                                                    ; 1000            ; 07/04/2025                ; 14:21:29
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      3;                    13; Terreno                                                                                                         ; Terreno com obra condom�nio Village II                                                                                                                                                                  ; 250000          ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      4;                    41; Caderneta de poupan�a                                                                                           ; Poupan�a caixa                                                                                                                                                                                          ; 15000           ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      5;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; CC Banco Bradesco S/A                                                                                                                                                                                   ; 15000           ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      6;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; CC Banco Ita� S/A                                                                                                                                                                                       ; 8000            ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      7;                    13; Terreno                                                                                                         ; Terreno campo do Prado com obra                                                                                                                                                                         ; 220000          ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58157; CACHOEIRAS DE MACACU         ; 190002140593;                      8;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; Dinheiro em esp�cie                                                                                                                                                                                     ; 80000           ; 06/10/2024                ; 19:42:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59072; SAPUCAIA                     ; 190002128670;                      5;                    13; Terreno                                                                                                         ; TERRENO                                                                                                                                                                                                 ; 5000            ; 01/11/2024                ; 14:49:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59072; SAPUCAIA                     ; 190002128670;                      6;                    41; Caderneta de poupan�a                                                                                           ; SALDO EM POUPAN�A                                                                                                                                                                                       ; 21069,55        ; 01/11/2024                ; 14:49:09
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58211; CANTAGALO                    ; 190002294656;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; gol 2007                                                                                                                                                                                                ; 14191           ; 06/10/2024                ; 19:31:59
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58211; CANTAGALO                    ; 190002294657;                      1;                    12; Casa                                                                                                            ; casa em conjunto habitacional doada pela prefeitura                                                                                                                                                     ; 30000           ; 06/10/2024                ; 19:31:59
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58009; QUISSAM�                     ; 190002379450;                      1;                    59; Outros cr�ditos e poupan�a vinculados                                                                           ; SALDO EM CONTA CORRENTE CAIXA ECON�MICA                                                                                                                                                                 ; 5060,29         ; 06/10/2024                ; 18:41:32
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173115;                      1;                    32; Quotas ou quinh�es de capital                                                                                   ; PARTICIPACAO COM PERCENTUAL DE 100% NO QUADROSOCIETARIO DA EMPRESA                                                                                                                                      ; 400000          ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173117;                      1;                    95; Cons�rcio n�o contemplado                                                                                       ; Valor total R#60.000,pago at� o momento R$14.000                                                                                                                                                        ; 60000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173117;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Fiat uno vivace                                                                                                                                                                                         ; 22000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173118;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; TRITON L200                                                                                                                                                                                             ; 87000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173118;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; AsTRA                                                                                                                                                                                                   ; 12000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173118;                      3;                    12; Casa                                                                                                            ; Casa CENTRO de Engenheiro Pedreira                                                                                                                                                                      ; 60000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173118;                      4;                    12; Casa                                                                                                            ; Casa no bairro belo horizonte                                                                                                                                                                           ; 150000          ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173118;                      5;                    12; Casa                                                                                                            ; casa no belo horizonte                                                                                                                                                                                  ; 40000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      1;                    12; Casa                                                                                                            ; casa em engenheiro pedreira                                                                                                                                                                             ; 150000          ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      2;                    13; Terreno                                                                                                         ; terreno em engenheiro pedreira                                                                                                                                                                          ; 50000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; fiat uno                                                                                                                                                                                                ; 18000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      4;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; ford range                                                                                                                                                                                              ; 70000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      5;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; gm celta                                                                                                                                                                                                ; 35000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      6;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; carro gol                                                                                                                                                                                               ; 42000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173121;                      7;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; honda                                                                                                                                                                                                   ; 16000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173125;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; Retro escavadeira                                                                                                                                                                                       ; 150000          ; 22/10/2024                ; 15:44:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173125;                      2;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; Conta corrente                                                                                                                                                                                          ; 60000           ; 22/10/2024                ; 15:44:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58149; JAPERI                       ; 190002173126;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Honda civic lxs, ano 2014/2014 , cinza                                                                                                                                                                  ; 60000           ; 06/10/2024                ; 21:31:39
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299205;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Honda XRE                                                                                                                                                                                               ; 17500           ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299205;                      2;                    11; Apartamento                                                                                                     ; apartamento                                                                                                                                                                                             ; 190000          ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299206;                      1;                    99; OUTROS BENS E DIREITOS                                                                                          ; Equipamentos                                                                                                                                                                                            ; 4279,08         ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299206;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; carro                                                                                                                                                                                                   ; 190000          ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299206;                      3;                    39; Outras participa��es societ�rias                                                                                ; quotas sociais de empresa                                                                                                                                                                               ; 143000          ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299206;                      4;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; moeda corrente                                                                                                                                                                                          ; 20000           ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299209;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; moto                                                                                                                                                                                                    ; 12000           ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299209;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; carro                                                                                                                                                                                                   ; 12000           ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299210;                      1;                    12; Casa                                                                                                            ; Casa em Para�ba do Sul                                                                                                                                                                                  ; 800000          ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299210;                      2;                    12; Casa                                                                                                            ; 1 casa 2 pavimentos                                                                                                                                                                                     ; 800000          ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299210;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; carro toyota                                                                                                                                                                                            ; 40000           ; 05/11/2024                ; 11:08:02
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59196; TR�S RIOS                    ; 190002299211;                      1;                    12; Casa                                                                                                            ; Casa pr�pria                                                                                                                                                                                            ; 280000          ; 05/11/2024                ; 11:08:02
